user_id,account_age_days,kyc_level,has_defaulted,device_id
U_7a4822,485,Tier_3,0,D_25b62a
U_80de5f,1071,Tier_2,0,D_2080e9
U_a6686a,359,Tier_2,0,D_5b2b08
U_0277b9,1643,Tier_1,0,D_e2d7b9
U_46c267,1711,Tier_2,0,D_a14bd3
U_0194b5,1539,Tier_2,0,D_00e618
U_05772e,1411,Tier_2,0,D_c2ca75
U_b23a2b,523,Tier_1,0,D_5de3b6
U_f5d6c5,1081,Tier_2,0,D_d0d5e2
U_4dda2a,1520,Tier_1,0,D_bc450b
U_59a7ea,968,Tier_2,0,D_82209b
U_d40587,977,Tier_2,0,D_d652db
U_dcec28,1009,Tier_3,0,D_ca95fb
U_c81f25,364,Tier_2,0,D_d9014f
U_46430d,332,Tier_2,0,D_bbfe10
U_0cd69a,1156,Tier_2,0,D_c481e4
U_5a6761,1482,Tier_2,0,D_c387fc
U_53e086,1207,Tier_2,0,D_e004f3
U_9bb396,1722,Tier_3,0,D_2812b0
U_758852,1692,Tier_1,0,D_f9037e
U_d356ed,332,Tier_2,0,D_118203
U_70cd96,457,Tier_2,0,D_2aaf40
U_159015,1602,Tier_2,0,D_23715a
U_9ac3d2,897,Tier_1,0,D_890351
U_426858,529,Tier_2,0,D_ed6b2e
U_88dfda,1773,Tier_1,0,D_907112
U_a5c833,1070,Tier_3,0,D_70dd7a
U_a4131a,846,Tier_2,0,D_026e56
U_316ce1,797,Tier_2,0,D_345e0d
U_6714ec,25,Tier_2,0,D_8798e7
U_de8a1d,116,Tier_1,0,D_2e1d0e
U_a7618b,604,Tier_3,0,D_cf0087
U_fea52e,80,Tier_2,0,D_6b2a6f
U_cd74e9,396,Tier_2,0,D_78bd57
U_86cff8,1717,Tier_2,0,D_6a1b04
U_1f34cd,707,Tier_2,0,D_bff3b9
U_eb5739,915,Tier_1,0,D_3f46fe
U_31b5a3,665,Tier_2,0,D_51a24b
U_af7b79,1233,Tier_2,0,D_35f195
U_fafc94,802,Tier_2,0,D_0a4205
U_5425ad,708,Tier_2,0,D_8b2a6d
U_c9778b,187,Tier_3,0,D_de8234
U_9f2a85,1141,Tier_2,0,D_48ffc5
U_d24101,1489,Tier_3,0,D_b7e47c
U_d2f758,1244,Tier_2,0,D_edbe9b
U_0c0de7,787,Tier_2,0,D_540d14
U_b55c79,1764,Tier_1,0,D_668f23
U_0d5c92,754,Tier_3,0,D_02db8a
U_441a84,479,Tier_1,0,D_cc1e22
U_66a5d0,545,Tier_2,0,D_70e852
U_d021e2,394,Tier_2,0,D_9ae8e7
U_4f0ff3,132,Tier_2,0,D_4ec421
U_54afe3,61,Tier_2,0,D_043df3
U_551b1f,231,Tier_2,0,D_e2d7b9
U_ac6f0e,470,Tier_1,0,D_6a3008
U_9a113f,1029,Tier_3,0,D_30e1ef
U_b7c32e,1403,Tier_2,0,D_35a5a0
U_bd5e81,1696,Tier_3,0,D_fffc90
U_974351,1045,Tier_2,0,D_25cfb1
U_a4a386,1385,Tier_3,0,D_b8993c
U_5d8ff8,1032,Tier_2,0,D_d96e94
U_80f1ef,1352,Tier_1,0,D_2c1c8a
U_1a671f,561,Tier_2,0,D_b5478e
U_bf87b9,911,Tier_1,0,D_df9219
U_107006,93,Tier_3,0,D_d1f7fc
U_15531a,394,Tier_3,0,D_db5819
U_844976,950,Tier_2,0,D_3f62a4
U_1ec422,341,Tier_1,0,D_b9bab8
U_2e6e14,508,Tier_1,0,D_bfbe1e
U_775be4,1729,Tier_2,0,D_41a81b
U_8c9fbe,1571,Tier_3,0,D_772b0b
U_e5d48b,641,Tier_2,0,D_b27fe5
U_072e61,1745,Tier_3,0,D_e33a1a
U_5d7e44,1187,Tier_2,0,D_d650b1
U_7d6a87,1373,Tier_2,0,D_467396
U_5d0fbd,1550,Tier_3,0,D_fe0921
U_383ee7,1289,Tier_3,0,D_700d9f
U_142507,605,Tier_1,0,D_701565
U_eafff2,869,Tier_2,0,D_93fafc
U_67aff3,153,Tier_2,0,D_452df2
U_e40b59,1527,Tier_2,0,D_f2b548
U_cba242,48,Tier_2,0,D_ed746e
U_91d9bc,1342,Tier_3,0,D_52e4b0
U_734395,837,Tier_3,0,D_262153
U_75142d,311,Tier_2,0,D_4c681d
U_4303ac,1678,Tier_3,0,D_6b20c7
U_d3f76f,1127,Tier_2,0,D_c9932e
U_ea6e5a,777,Tier_2,0,D_84024d
U_bb8642,291,Tier_3,0,D_f9ba55
U_274891,1633,Tier_2,0,D_1e8de4
U_5ed127,1103,Tier_2,0,D_90b6aa
U_c1d242,1108,Tier_2,0,D_691503
U_934f3e,90,Tier_2,0,D_021e35
U_32d7ae,289,Tier_2,0,D_1e575b
U_9cfb7b,1347,Tier_1,0,D_4c053c
U_ea80c9,949,Tier_3,0,D_c58031
U_872fa0,459,Tier_1,0,D_72c619
U_372531,1673,Tier_2,0,D_59f111
U_1e4db8,1663,Tier_1,0,D_807eca
U_9d421f,1779,Tier_2,0,D_1e52d1
U_b1fe3e,1720,Tier_3,0,D_dac23d
U_55087a,1419,Tier_2,0,D_88525f
U_d2752f,1013,Tier_2,0,D_9dc703
U_2c5b81,696,Tier_2,0,D_6faa13
U_afc4cc,199,Tier_2,0,D_453112
U_bf715c,721,Tier_2,0,D_1b1458
U_0bc14b,1591,Tier_2,0,D_252ecd
U_eca56f,1330,Tier_2,0,D_05120c
U_6c8c78,1173,Tier_3,0,D_102301
U_609037,1519,Tier_2,0,D_3d4f1f
U_884c19,1761,Tier_1,0,D_8798e7
U_f2a482,1170,Tier_2,0,D_77d30b
U_e383a9,1437,Tier_2,0,D_4ed69a
U_f254d5,493,Tier_1,0,D_071bd1
U_05a2d6,671,Tier_3,0,D_df73d3
U_711457,335,Tier_2,0,D_43305d
U_b644a9,432,Tier_3,0,D_7fb012
U_8dbb39,832,Tier_3,0,D_c68726
U_82e3c3,727,Tier_3,0,D_77d015
U_0a5ffe,171,Tier_2,0,D_0de2ce
U_86acbb,781,Tier_3,0,D_1bd7b6
U_1bd258,1786,Tier_3,0,D_3e957c
U_231215,522,Tier_2,0,D_822df5
U_9a7132,122,Tier_2,0,D_1ba520
U_57aaef,732,Tier_1,0,D_404112
U_87bf7a,987,Tier_1,0,D_ad96bd
U_87286d,298,Tier_1,0,D_714511
U_9e99b7,577,Tier_2,0,D_2d7a7e
U_49bfc3,215,Tier_3,0,D_7e9e4d
U_d3bfdf,476,Tier_2,0,D_9304fb
U_ba49b9,925,Tier_2,0,D_5fb936
U_14acdd,1765,Tier_3,0,D_bfc11b
U_d57c65,1669,Tier_2,0,D_bbfb49
U_351bd2,996,Tier_3,0,D_1d77bf
U_d935ff,584,Tier_2,0,D_5b23da
U_a3c5f7,1527,Tier_3,0,D_5c8361
U_6abce8,1094,Tier_3,0,D_35f195
U_291033,1109,Tier_2,0,D_7557d6
U_a9edd6,1053,Tier_3,0,D_43305d
U_a01c6a,640,Tier_2,0,D_5a9c87
U_1a00c2,553,Tier_2,0,D_ac5250
U_2eae23,27,Tier_2,0,D_5fb936
U_1b6700,485,Tier_3,0,D_1d77bf
U_254172,456,Tier_3,0,D_3a9993
U_432f59,131,Tier_3,0,D_ad06fc
U_431fcc,936,Tier_2,0,D_61c66a
U_925635,895,Tier_2,0,D_d15b7d
U_15cd8b,66,Tier_2,0,D_748271
U_cfbca6,41,Tier_2,0,D_6efe51
U_7e8a70,855,Tier_1,0,D_73e297
U_1f073c,756,Tier_3,0,D_dd449e
U_45d812,1698,Tier_2,0,D_120b58
U_748bb7,744,Tier_2,0,D_1f76fe
U_8da782,12,Tier_3,0,D_c364f0
U_2bb647,661,Tier_3,0,D_048869
U_aa8eca,1233,Tier_2,0,D_a324f6
U_67ad56,661,Tier_2,0,D_a3eea0
U_faa6d9,1533,Tier_2,0,D_18ef5f
U_7981b8,537,Tier_1,0,D_944c0d
U_ce5502,1342,Tier_2,0,D_4d0087
U_401a08,94,Tier_3,0,D_cd3707
U_6773ec,1743,Tier_3,0,D_a35a5e
U_739f49,338,Tier_2,0,D_3f26f4
U_5279d2,1077,Tier_1,0,D_7290a9
U_c580d7,3,Tier_1,0,D_FRAUD_999
U_5c8546,549,Tier_1,0,D_60242a
U_3fa2b9,1144,Tier_2,0,D_8ccdab
U_88b6f6,1217,Tier_2,0,D_5f0d06
U_26b74e,1085,Tier_3,0,D_ea35da
U_3e1d03,1515,Tier_2,0,D_fbcbe2
U_58b753,1719,Tier_2,0,D_d1ebbe
U_19149d,907,Tier_3,0,D_8b6ff6
U_a29367,590,Tier_3,0,D_e91c16
U_c8df9d,689,Tier_1,0,D_cc92ed
U_31e1a4,618,Tier_3,0,D_315be3
U_21bc57,1599,Tier_2,0,D_335492
U_ef940e,1123,Tier_2,0,D_78b484
U_f604bd,1531,Tier_1,0,D_a54f61
U_c7a556,210,Tier_2,0,D_8e5dcc
U_4d2f74,1265,Tier_2,0,D_8cb190
U_e5e97e,1656,Tier_2,0,D_e4d975
U_c0b546,148,Tier_3,0,D_0b4748
U_38d9ef,575,Tier_1,0,D_bd1e7c
U_132aed,667,Tier_2,0,D_497d21
U_25a0c6,184,Tier_2,0,D_18a9ba
U_11c21a,514,Tier_2,0,D_ead057
U_0aa971,599,Tier_3,0,D_e283d9
U_fc9df4,1453,Tier_3,0,D_052fd5
U_3451c1,467,Tier_2,0,D_e89ca1
U_13d03f,775,Tier_2,0,D_6d6b46
U_b9ce93,1107,Tier_3,0,D_c3f9bb
U_d92731,115,Tier_2,0,D_f64f3a
U_15a43f,218,Tier_2,0,D_f1d202
U_e962db,176,Tier_3,0,D_06ecd0
U_4db471,634,Tier_1,0,D_1cfff3
U_24b835,1335,Tier_2,0,D_ef4f44
U_b21e26,1415,Tier_2,0,D_e383a9
U_3c0c6a,1338,Tier_3,0,D_af3db0
U_96b0a3,1536,Tier_3,0,D_13122d
U_fa03bb,1354,Tier_2,0,D_8eba79
U_590848,1175,Tier_1,0,D_1e0c9e
U_b0922a,577,Tier_1,0,D_3d22b1
U_5dbd0a,770,Tier_2,0,D_d79988
U_af2ae3,1324,Tier_2,0,D_357459
U_f2d4b3,1565,Tier_2,0,D_fe7337
U_33ea69,78,Tier_1,0,D_f1d202
U_abe9a5,429,Tier_2,0,D_93fafc
U_b4d701,1629,Tier_3,0,D_1e904c
U_5786c7,291,Tier_2,0,D_453112
U_c24195,926,Tier_2,0,D_bbde0b
U_647320,1366,Tier_1,0,D_9ed3e5
U_532d67,1288,Tier_3,0,D_f6735d
U_70ac35,202,Tier_2,0,D_5adc44
U_5c5416,1449,Tier_3,0,D_58be22
U_412744,1621,Tier_3,0,D_460228
U_d68e70,1562,Tier_1,0,D_696046
U_905c24,1254,Tier_2,0,D_dedac6
U_9a6b76,414,Tier_3,0,D_9ac6a8
U_f26c0a,1375,Tier_2,0,D_806a98
U_d6618c,707,Tier_2,0,D_51400e
U_ee636f,1223,Tier_1,0,D_2e1d0e
U_1ef5ce,550,Tier_2,0,D_ed6ecd
U_6bf6e6,1243,Tier_2,0,D_d7a3dc
U_3019a3,33,Tier_3,0,D_4b17b1
U_075c07,1116,Tier_3,0,D_265e7c
U_feb5e8,926,Tier_2,0,D_d516a5
U_9fc54c,302,Tier_2,0,D_32a3a1
U_412a6e,416,Tier_2,0,D_5f12a9
U_206115,1569,Tier_2,0,D_977179
U_67710b,163,Tier_3,0,D_5b0086
U_15844a,1186,Tier_2,0,D_328046
U_c1c5cf,1206,Tier_2,0,D_fbfe13
U_9125df,1259,Tier_3,0,D_388e0d
U_77cb84,80,Tier_2,0,D_87ae7f
U_a313b8,1430,Tier_3,0,D_01c424
U_5a9e6d,1457,Tier_1,0,D_1e0c9e
U_b577f8,827,Tier_2,0,D_276ad3
U_c68513,152,Tier_1,0,D_71a528
U_34dcac,783,Tier_1,0,D_5c36c0
U_e710b0,732,Tier_3,0,D_1c07a7
U_761ba0,943,Tier_2,0,D_59ba11
U_607fce,1007,Tier_3,0,D_ed5dc7
U_e2d8fa,1491,Tier_2,0,D_933318
U_173540,790,Tier_2,0,D_b5caf7
U_8cf938,1797,Tier_2,0,D_0ff4af
U_00965a,1181,Tier_2,0,D_869c01
U_10e605,217,Tier_2,0,D_933ffb
U_640c4c,880,Tier_3,0,D_bc450b
U_a909b9,1711,Tier_2,0,D_7c9144
U_1542e3,420,Tier_2,0,D_cfc7c5
U_8c6a80,596,Tier_3,0,D_419838
U_50e77d,6,Tier_2,0,D_3c2a33
U_8e29cb,919,Tier_1,0,D_2aaf40
U_de1769,657,Tier_2,0,D_540d14
U_1dd835,940,Tier_2,0,D_1ba520
U_12e7da,1302,Tier_1,0,D_eed0e9
U_d9a753,818,Tier_3,0,D_cb255d
U_bf7a37,204,Tier_1,0,D_e50dad
U_1eafc2,904,Tier_2,0,D_be24d2
U_299a6b,108,Tier_1,0,D_c2694b
U_666348,252,Tier_2,0,D_77d30b
U_58ae0d,905,Tier_1,0,D_bea06e
U_d1a962,1113,Tier_2,0,D_d452f0
U_e0b153,29,Tier_1,0,D_8cd5ac
U_f0aa0f,680,Tier_3,0,D_4b0e66
U_159363,767,Tier_2,0,D_944877
U_ec8d5d,805,Tier_2,0,D_2c6e54
U_65a2d7,807,Tier_2,0,D_d46980
U_abb963,1030,Tier_1,0,D_480a67
U_7379d0,787,Tier_2,0,D_4272fa
U_223054,255,Tier_3,0,D_6e03d6
U_13452d,1405,Tier_3,0,D_1bcf3a
U_a25589,1412,Tier_2,0,D_7f64f0
U_bc07d3,1557,Tier_3,0,D_c80474
U_be440c,1097,Tier_2,0,D_c6e08a
U_0dd90e,710,Tier_3,0,D_ce9e02
U_2abce3,1380,Tier_2,0,D_b3f5b7
U_8f8b4d,145,Tier_3,0,D_cb3f97
U_cc37e1,1777,Tier_2,0,D_459ede
U_b0c5a9,755,Tier_3,0,D_2c1c8a
U_d00bdf,362,Tier_3,0,D_b2af3d
U_7b395d,1115,Tier_1,0,D_d31ba5
U_d8f8ca,183,Tier_1,0,D_06c872
U_c567bc,753,Tier_3,0,D_85ff11
U_f500cc,751,Tier_3,0,D_475de1
U_c9dfa6,495,Tier_2,0,D_d5d96a
U_093c15,880,Tier_1,0,D_8ca040
U_d4d428,1415,Tier_3,0,D_2d7a7e
U_cbf5f3,1560,Tier_3,0,D_a7ed44
U_deb82f,351,Tier_3,0,D_e1b7b8
U_dde9c6,1223,Tier_3,0,D_fb9d03
U_8d5cac,311,Tier_3,0,D_3dda14
U_10792d,228,Tier_2,0,D_d603c4
U_5558f4,628,Tier_2,0,D_52b5a2
U_45bb7f,207,Tier_2,0,D_150a18
U_6616ab,1622,Tier_2,0,D_7750c9
U_c2c8ff,539,Tier_2,0,D_9eb6cc
U_2745cc,345,Tier_2,0,D_bb2270
U_a788f9,381,Tier_2,0,D_6a50d9
U_8756a9,447,Tier_1,0,D_8c4d72
U_47bccd,355,Tier_2,0,D_d70517
U_90fa89,1225,Tier_2,0,D_c0b911
U_90c7ba,1120,Tier_3,0,D_807eca
U_d0684f,1326,Tier_2,0,D_ef4f44
U_5b6506,903,Tier_3,0,D_e0e1b5
U_58d6cd,1130,Tier_3,0,D_59e285
U_9ea4db,954,Tier_3,0,D_373ae6
U_ca72ec,465,Tier_2,0,D_535fb0
U_509aab,1754,Tier_2,0,D_df60a3
U_773a0b,963,Tier_2,0,D_5f0d06
U_e566f7,1778,Tier_2,0,D_178adc
U_a215ef,876,Tier_2,0,D_2abdd4
U_a90b21,3,Tier_2,0,D_FRAUD_999
U_513597,1795,Tier_3,0,D_005a4d
U_e2302d,1493,Tier_3,0,D_84cb13
U_226a5f,357,Tier_2,0,D_534565
U_56c4ca,428,Tier_2,0,D_b09bd1
U_6fe193,1055,Tier_2,0,D_fda357
U_c408de,1269,Tier_2,0,D_3b298b
U_51a6fc,1477,Tier_2,0,D_043fef
U_63fff1,1166,Tier_1,0,D_0ccfb1
U_9efb2b,1192,Tier_3,0,D_f350f0
U_b942d8,229,Tier_2,0,D_113d3e
U_0133b3,1772,Tier_1,0,D_af483e
U_56aaa1,1168,Tier_3,0,D_a559a3
U_1a86f3,607,Tier_3,0,D_600b12
U_f4baa4,1233,Tier_2,0,D_c535bb
U_19b5f1,33,Tier_2,0,D_2ff145
U_ed0d9b,241,Tier_2,0,D_cb511a
U_fc98e7,103,Tier_3,0,D_7fd5b6
U_271037,1395,Tier_2,0,D_19b838
U_00b3b2,908,Tier_2,0,D_86dc1c
U_347cd2,503,Tier_1,0,D_5c24b1
U_7f146b,646,Tier_2,0,D_3dda14
U_8dfe7e,1155,Tier_2,0,D_a4c757
U_6391c4,3,Tier_3,0,D_FRAUD_999
U_1f07bf,674,Tier_2,0,D_e7f44e
U_4988e5,1454,Tier_3,0,D_f9b45c
U_d60751,1777,Tier_2,0,D_b58e8d
U_bd0ba0,1636,Tier_3,0,D_30e1ef
U_6c86d5,666,Tier_2,0,D_d04fe3
U_fdee82,1733,Tier_2,0,D_4c859a
U_c322ac,1162,Tier_2,0,D_9cd169
U_4fe454,3,Tier_1,0,D_FRAUD_999
U_210922,1535,Tier_1,0,D_56652c
U_b662bb,103,Tier_2,0,D_3e4c84
U_37b08d,1396,Tier_1,0,D_9badce
U_6e8e30,376,Tier_1,0,D_1148ee
U_65225f,978,Tier_3,0,D_df8c4f
U_ee893c,1167,Tier_3,0,D_89f605
U_243333,1446,Tier_3,1,D_1f0d19
U_3d50ff,87,Tier_1,0,D_d70517
U_747aa4,526,Tier_2,0,D_e816ff
U_913379,1216,Tier_3,0,D_f84473
U_b4409c,32,Tier_3,0,D_ffad2e
U_96d203,140,Tier_2,0,D_b3c86c
U_8efd2c,1000,Tier_2,0,D_a3eea0
U_032bd1,1457,Tier_2,0,D_0ea7b7
U_663be1,1340,Tier_2,0,D_bd1260
U_540f3c,11,Tier_2,0,D_fce5de
U_2892e6,650,Tier_2,0,D_35239e
U_a7f90b,1632,Tier_2,0,D_48912c
U_86fae8,188,Tier_1,0,D_2e1917
U_431211,862,Tier_2,0,D_029dd7
U_62645b,1478,Tier_3,0,D_8ec289
U_a23ac4,1652,Tier_2,0,D_a8821e
U_bfe4b1,1088,Tier_1,0,D_401057
U_e7f48c,1495,Tier_3,0,D_c5de98
U_90530c,1732,Tier_2,0,D_de84f0
U_1210ae,750,Tier_2,0,D_ea1bf6
U_6daafd,1060,Tier_2,0,D_890491
U_bb07a9,1349,Tier_3,0,D_331de1
U_9e3fef,1707,Tier_1,0,D_cc1e22
U_e9121c,1550,Tier_1,0,D_76328a
U_1e4d58,1052,Tier_3,0,D_ced760
U_4e279e,1543,Tier_2,0,D_66109a
U_e85ea7,200,Tier_2,0,D_bbde0b
U_50948a,1493,Tier_2,0,D_f0f27b
U_bda85c,1785,Tier_2,0,D_b06da4
U_228968,461,Tier_1,0,D_261840
U_e28f2a,1773,Tier_2,0,D_0c0b17
U_873796,1611,Tier_2,0,D_545e70
U_049147,514,Tier_2,0,D_bbfe10
U_0f0be3,1398,Tier_3,0,D_ffc4e9
U_a47840,767,Tier_1,0,D_f7c171
U_29b910,1294,Tier_1,0,D_549740
U_4d128e,369,Tier_1,0,D_32c668
U_b6dfef,1428,Tier_2,0,D_47251d
U_cb79c2,956,Tier_2,0,D_c2b8e8
U_fb3e1e,1645,Tier_2,0,D_773b95
U_d5ddef,1650,Tier_3,0,D_08fe15
U_34c0e5,795,Tier_2,0,D_b3c86c
U_c10ee3,1374,Tier_1,0,D_f01deb
U_73b57f,1772,Tier_1,0,D_1bd7b6
U_7a2485,1374,Tier_2,0,D_29e809
U_e668da,1481,Tier_1,0,D_f0e4f3
U_237843,186,Tier_2,0,D_59ba11
U_b8b0d8,954,Tier_2,0,D_4466e9
U_063fe1,429,Tier_2,0,D_5a9c87
U_dd617b,1710,Tier_3,0,D_8798e7
U_df4e7a,1205,Tier_2,0,D_418d9c
U_24d4ac,1534,Tier_2,0,D_e4a8ec
U_0408ff,806,Tier_2,0,D_106772
U_2e91b2,295,Tier_2,0,D_779144
U_1e7071,1343,Tier_1,0,D_419803
U_0da1da,19,Tier_3,0,D_b4a1c8
U_b7bd46,427,Tier_1,0,D_927369
U_7174c0,1736,Tier_2,0,D_c91273
U_5700f4,1419,Tier_3,0,D_d5ec68
U_3c72f5,795,Tier_3,0,D_b9ec85
U_62330f,371,Tier_2,0,D_43a1e8
U_5496aa,1305,Tier_1,0,D_19c06a
U_4e89b2,971,Tier_3,0,D_57da4d
U_9f0c98,8,Tier_2,0,D_a40c5f
U_259393,701,Tier_2,0,D_a9d954
U_de8074,363,Tier_2,0,D_82209b
U_7c9bb4,1598,Tier_3,0,D_ca6e14
U_cf5065,924,Tier_3,0,D_de8234
U_b98b03,1713,Tier_3,0,D_ffabe7
U_e5c869,1688,Tier_2,0,D_3fe113
U_d1b1d8,1345,Tier_2,0,D_f00fa1
U_371548,290,Tier_2,0,D_c80474
U_a3fd8d,1103,Tier_2,0,D_8086f3
U_de592f,1750,Tier_3,0,D_3fe861
U_c0f85a,267,Tier_2,0,D_0dad84
U_bf075e,1065,Tier_2,0,D_d0666d
U_4a19e7,203,Tier_2,0,D_89adf3
U_74eabd,126,Tier_2,0,D_097060
U_4d6d87,1598,Tier_2,0,D_99e375
U_716cec,545,Tier_2,0,D_606bae
U_666930,119,Tier_2,0,D_693aea
U_4cd4fd,755,Tier_2,0,D_492401
U_5f88ea,1128,Tier_2,0,D_401057
U_5cd9eb,249,Tier_3,0,D_9f9286
U_07d9c9,1248,Tier_3,0,D_c2ca75
U_bf6566,481,Tier_2,0,D_bce625
U_dd366e,200,Tier_2,0,D_e1bd4c
U_3ac7d1,78,Tier_2,0,D_345e0d
U_2d2ce5,83,Tier_2,0,D_671f6b
U_fd75cd,90,Tier_2,0,D_01825e
U_df7fa9,25,Tier_3,0,D_7d99d7
U_af96d3,777,Tier_1,0,D_401eca
U_0c1c34,1649,Tier_1,0,D_400743
U_53d2ed,959,Tier_3,0,D_beaead
U_c8cb05,1251,Tier_2,0,D_61c66a
U_12d2b5,1662,Tier_1,0,D_e71e4c
U_0d5a2b,815,Tier_2,0,D_e86785
U_6c4583,625,Tier_2,0,D_1300dc
U_f89500,1480,Tier_2,0,D_ae8567
U_6cd8fb,646,Tier_1,0,D_59af70
U_1b4458,1242,Tier_1,0,D_3fe113
U_0d4868,968,Tier_1,0,D_1764d8
U_617630,1778,Tier_2,0,D_9793ab
U_1fc8e3,1637,Tier_2,0,D_7dc287
U_c9df88,1554,Tier_3,0,D_bc450b
U_d4fbd2,571,Tier_1,0,D_d605ab
U_46b4a6,1736,Tier_2,0,D_43305d
U_cfb1ba,1572,Tier_3,0,D_d6bb72
U_b6de0c,36,Tier_2,0,D_732b65
U_fea4e4,708,Tier_2,0,D_2812b0
U_c51ffd,732,Tier_1,0,D_590975
U_f0109c,1267,Tier_2,0,D_5a0e77
U_a9d3ff,1178,Tier_2,0,D_9e0ee3
U_e65ffc,718,Tier_2,0,D_1a021e
U_8e7d36,182,Tier_2,0,D_fda357
U_8bbe4e,143,Tier_3,0,D_690a73
U_655d6e,1403,Tier_2,0,D_6e406b
U_b2de87,1374,Tier_1,0,D_d821de
U_5f8e55,712,Tier_2,0,D_c73968
U_118c12,1740,Tier_2,0,D_78d9ea
U_e8df23,1401,Tier_2,0,D_aed72f
U_f3115c,620,Tier_3,0,D_6a3008
U_01e393,566,Tier_3,0,D_689223
U_758011,782,Tier_3,0,D_c4b7d1
U_c328e6,1687,Tier_2,0,D_3426f5
U_392658,1462,Tier_2,0,D_106772
U_f12313,1335,Tier_3,0,D_ff677a
U_7fa6ca,279,Tier_3,0,D_7de9dd
U_ded5df,1494,Tier_3,0,D_d2871d
U_153218,82,Tier_2,0,D_930f2c
U_64303b,1425,Tier_2,0,D_ad5f7d
U_94b73a,1341,Tier_2,0,D_d4c2d0
U_e46f2c,1154,Tier_3,0,D_84cb13
U_8c8ef4,976,Tier_2,0,D_66a7b7
U_352c07,1651,Tier_2,0,D_aa1a29
U_3f7e50,1148,Tier_1,0,D_377c7b
U_25c81f,552,Tier_2,0,D_db98bc
U_786c5a,1750,Tier_1,0,D_4e8789
U_713201,1624,Tier_3,0,D_dbf4ae
U_86c461,1738,Tier_3,0,D_13122d
U_65fc21,1627,Tier_3,0,D_76328a
U_d44177,1602,Tier_3,0,D_139a71
U_377382,1197,Tier_2,0,D_efc080
U_a82555,1050,Tier_3,0,D_735da1
U_c042d4,103,Tier_3,0,D_3c6aa9
U_6fe2fe,417,Tier_2,0,D_0e7ab6
U_db8b8d,1079,Tier_1,0,D_3aa063
U_7db45a,567,Tier_3,0,D_bff3b9
U_408c0d,905,Tier_2,0,D_8f0e2f
U_d0c54f,1453,Tier_3,0,D_d9cd1e
U_eeb469,1118,Tier_1,0,D_779144
U_a108a8,904,Tier_2,0,D_4272fa
U_9d9970,202,Tier_2,0,D_8f83b1
U_c2b420,1022,Tier_3,0,D_fe7966
U_231c18,1288,Tier_2,0,D_ca695f
U_8ebdd7,1000,Tier_3,0,D_bddc5b
U_45341f,472,Tier_1,0,D_b1a7b3
U_ba252f,878,Tier_2,0,D_38b649
U_be9623,181,Tier_3,0,D_63f528
U_006c7a,102,Tier_2,0,D_239c06
U_bd9d66,1498,Tier_1,0,D_89098a
U_eafae2,468,Tier_1,0,D_28f6b3
U_bc5c80,1279,Tier_1,0,D_9bc006
U_0da23c,489,Tier_2,0,D_dae48b
U_c03599,541,Tier_3,0,D_5b23da
U_4b2ceb,244,Tier_2,0,D_f6872e
U_5824fb,1529,Tier_2,0,D_69beb3
U_f88acd,1630,Tier_2,0,D_5e6cd4
U_a9fd85,1353,Tier_3,0,D_be7da5
U_78eb6e,1016,Tier_2,0,D_56e142
U_978700,1150,Tier_2,0,D_bf777c
U_3af58e,703,Tier_3,0,D_59e285
U_6c8159,930,Tier_2,0,D_f45a70
U_398a5c,903,Tier_2,0,D_b5caf7
U_ee049a,877,Tier_2,0,D_653c01
U_0a2777,975,Tier_1,0,D_ffc4e9
U_72981e,271,Tier_3,0,D_a63325
U_2517b3,1553,Tier_3,0,D_3f26f4
U_302bda,917,Tier_2,0,D_200629
U_8a8977,1472,Tier_3,0,D_82209b
U_41f240,1786,Tier_2,0,D_b444e6
U_3d1185,1265,Tier_2,0,D_3e4c84
U_7ddad8,374,Tier_1,0,D_9333b6
U_baba35,569,Tier_3,0,D_aa7de9
U_33b9d9,213,Tier_3,0,D_e3baba
U_a327c0,453,Tier_3,0,D_b08c97
U_66129d,1546,Tier_3,0,D_92b634
U_8e5534,1235,Tier_2,0,D_7e1283
U_175290,465,Tier_3,0,D_e13dab
U_c56674,802,Tier_2,0,D_301413
U_410ef8,1002,Tier_2,0,D_a891b4
U_4f51ca,557,Tier_1,0,D_005a4d
U_3bf980,883,Tier_2,0,D_5d6aee
U_a344a3,430,Tier_2,0,D_60242a
U_fedfe6,812,Tier_1,0,D_088c5d
U_7d829f,312,Tier_3,0,D_cb3f97
U_576c17,370,Tier_2,0,D_b3bb1c
U_e5f2a3,1224,Tier_3,0,D_92b634
U_847570,988,Tier_2,0,D_5f495e
U_9c0474,523,Tier_2,0,D_4247d7
U_99465a,32,Tier_2,0,D_879a06
U_fc980c,715,Tier_3,0,D_c0b911
U_c0b730,904,Tier_2,0,D_583416
U_8586a4,1233,Tier_1,0,D_ef703f
U_c81a65,1670,Tier_3,0,D_70ed52
U_310920,1332,Tier_3,0,D_cf0d94
U_eb109d,1335,Tier_2,0,D_013fc8
U_672795,230,Tier_2,0,D_c2b8e8
U_2a7f5e,698,Tier_3,0,D_ae7e31
U_635290,1697,Tier_1,0,D_3b43bc
U_bf180e,1360,Tier_2,0,D_335492
U_3c1d9c,326,Tier_3,0,D_041d8b
U_fad950,1792,Tier_2,0,D_1aa2c2
U_70d95f,600,Tier_2,0,D_c783f8
U_2eb1fe,377,Tier_1,0,D_91faff
